Time Stamp,CurrencyKey,Supplier ID,UnitPrice,SalesQuantity,zip,city,state_id,state_name,Order Details
12/10/2015 10:19,EUR,21,134,15,1004,Wilmington,MA,Massachusetts,944#13#240
14/10/2015 4:36,USD,9,176,16,1433,Tilton,NH,New Hampshire,945#57#14
14/10/2015 4:36,EUR,4,102,15,1297,Newport,RI,Rhode Island,946#52#232
14/10/2015 9:45,EUR,25,142,16,764,Monson,MA,Massachusetts,947#20#283
14/10/2015 9:45,GBP,19,154,25,1673,Peaks Island,ME,Maine,948#5#41
14/10/2015 10:25,EUR,8,100,19,1752,Brookton,ME,Maine,949#70#217
14/10/2015 10:25,USD,14,149,28,1717,Wayne,ME,Maine,950#5#185
14/10/2015 10:25,USD,12,86,18,1299,North Kingstown,RI,Rhode Island,951#29#49
15/10/2015 6:21,USD,2,154,22,1423,North Sutton,NH,New Hampshire,952#75#57
15/10/2015 6:21,EUR,25,178,27,1337,North Providence,RI,Rhode Island,953#53#8
15/10/2015 6:21,EUR,4,126,10,1142,West Bridgewater,MA,Massachusetts,954#2#72
15/10/2015 6:21,EUR,27,176,12,798,Longmeadow,MA,Massachusetts,955#3#55
15/10/2015 11:08,EUR,7,108,22,1801,Shirley Mills,ME,Maine,956#28#16
15/10/2015 11:08,EUR,25,187,30,1578,Rollinsford,NH,New Hampshire,957#46#76
15/10/2015 11:08,GBP,7,96,16,905,Lancaster,MA,Massachusetts,958#22#51
15/10/2015 11:08,EUR,4,134,23,1294,Manville,RI,Rhode Island,959#13#240
15/10/2015 13:44,GBP,7,77,13,1954,Spruce Head,ME,Maine,960#47#252
15/10/2015 14:42,EUR,20,62,29,1089,Cambridge,MA,Massachusetts,961#51#1
15/10/2015 17:57,GBP,5,146,10,1138,Plympton,MA,Massachusetts,962#42#293
16/10/2015 11:49,GBP,10,132,29,1073,Roxbury Crossing,MA,Massachusetts,963#19#244
16/10/2015 11:49,USD,22,152,28,1806,Vanceboro,ME,Maine,964#32#99
16/10/2015 11:49,GBP,28,118,21,951,Acton,MA,Massachusetts,965#65#185
17/10/2015 10:18,GBP,20,140,27,1285,Greene,RI,Rhode Island,966#1#281
17/10/2015 11:13,EUR,4,156,22,715,Bayamon,PR,Puerto Rico,967#32#232
17/10/2015 11:13,EUR,8,124,29,1847,Birch Harbor,ME,Maine,968#12#106
17/10/2015 17:39,GBP,27,117,28,1459,Hancock,NH,New Hampshire,969#49#247
17/10/2015 17:39,USD,16,122,22,999,Reading,MA,Massachusetts,970#24#201
18/10/2015 5:03,GBP,6,162,3,1758,Carmel,ME,Maine,971#2#18
18/10/2015 5:03,EUR,7,159,16,1468,Spofford,NH,New Hampshire,972#64#151
18/10/2015 8:25,USD,2,118,30,992,Lowell,MA,Massachusetts,973#53#41
18/10/2015 16:30,USD,26,112,18,974,Woburn,MA,Massachusetts,974#71#90
18/10/2015 16:31,GBP,26,135,22,1597,Kittery,ME,Maine,975#55#39
20/10/2015 9:05,EUR,19,87,13,873,Devens,MA,Massachusetts,976#74#161
22/10/2015 8:58,USD,2,121,11,1975,Corinna,ME,Maine,977#4#188
22/10/2015 8:58,GBP,7,178,27,1593,Wolfeboro,NH,New Hampshire,978#75#273
22/10/2015 10:38,EUR,26,122,11,1655,Standish,ME,Maine,979#16#84
23/10/2015 2:29,USD,28,124,17,1990,Kingfield,ME,Maine,980#60#244
23/10/2015 5:47,USD,13,114,23,1545,East Wakefield,NH,New Hampshire,981#46#196
23/10/2015 5:47,GBP,5,65,22,1481,Gorham,NH,New Hampshire,982#66#251
23/10/2015 9:08,USD,3,157,24,733,Amherst,MA,Massachusetts,983#3#53
23/10/2015 9:08,USD,9,121,26,1390,Barnstead,NH,New Hampshire,984#40#236
23/10/2015 19:08,GBP,13,137,17,1937,Wallagrass,ME,Maine,985#77#229
23/10/2015 19:08,EUR,11,106,10,979,Dracut,MA,Massachusetts,986#71#249
23/10/2015 19:08,GBP,12,118,26,1285,Greene,RI,Rhode Island,987#65#87
23/10/2015 19:08,GBP,4,120,23,1359,Greenville,NH,New Hampshire,988#49#139
25/10/2015 0:47,USD,27,94,10,1799,Sangerville,ME,Maine,989#69#262
25/10/2015 0:47,USD,27,146,18,1235,Cuttyhunk,MA,Massachusetts,990#20#135
25/10/2015 0:47,GBP,9,129,16,1082,Jamaica Plain,MA,Massachusetts,991#74#5
25/10/2015 7:19,USD,17,69,26,1935,Sinclair,ME,Maine,992#13#75
25/10/2015 15:27,USD,23,110,27,1456,Swanzey,NH,New Hampshire,993#14#253
26/10/2015 1:50,GBP,19,121,16,1695,Lisbon Falls,ME,Maine,994#18#95
28/10/2015 4:49,USD,10,147,17,931,Westborough,MA,Massachusetts,995#52#290
28/10/2015 4:49,USD,20,119,30,614,Sabana Grande,PR,Puerto Rico,996#33#284
28/10/2015 17:14,EUR,29,90,26,1195,Nantucket,MA,Massachusetts,997#8#172
28/10/2015 17:14,GBP,20,119,15,1695,Lisbon Falls,ME,Maine,998#33#288
28/10/2015 17:14,GBP,27,131,17,1838,Southport,ME,Maine,999#55#167
29/10/2015 1:50,USD,15,145,15,1570,Newton,NH,New Hampshire,1000#57#29
29/10/2015 1:50,USD,16,135,29,1538,Danville,NH,New Hampshire,1001#34#217
29/10/2015 3:14,GBP,2,174,27,708,Fort Buchanan,PR,Puerto Rico,1002#70#125
29/10/2015 14:43,GBP,24,135,22,1680,Buckfield,ME,Maine,1003#26#272
29/10/2015 14:43,GBP,21,111,26,792,Williamsburg,MA,Massachusetts,1004#65#258
30/10/2015 6:06,GBP,7,73,12,709,San Juan,PR,Puerto Rico,1005#6#256
30/10/2015 6:06,EUR,17,116,14,1657,Topsham,ME,Maine,1006#67#51
30/10/2015 6:06,USD,16,112,25,1592,West Ossipee,NH,New Hampshire,1007#21#146
03/11/2015 2:05,USD,5,83,25,1441,Wilmot,NH,New Hampshire,1008#4#289
03/11/2015 2:05,USD,25,73,16,1279,Coventry,RI,Rhode Island,1009#22#76
04/11/2015 19:52,GBP,13,149,23,1087,Hyde Park,MA,Massachusetts,1010#27#190
04/11/2015 19:52,EUR,23,97,15,1832,Squirrel Island,ME,Maine,1011#68#112
05/11/2015 0:56,EUR,28,123,21,1446,Concord,NH,New Hampshire,1012#34#237
05/11/2015 0:56,GBP,25,162,20,1512,Guild,NH,New Hampshire,1013#52#115
05/11/2015 7:00,USD,27,116,14,1828,Phippsburg,ME,Maine,1014#31#110
05/11/2015 7:00,GBP,14,110,13,1605,Acton,ME,Maine,1015#73#168
06/11/2015 17:28,GBP,19,136,17,940,Worcester,MA,Massachusetts,1016#38#265
06/11/2015 18:26,EUR,4,143,21,1578,Rollinsford,NH,New Hampshire,1017#6#276
06/11/2015 18:26,EUR,14,99,13,1411,Hillsborough,NH,New Hampshire,1018#55#50
08/11/2015 5:14,USD,1,166,12,941,Worcester,MA,Massachusetts,1019#34#5
08/11/2015 7:38,USD,28,147,22,654,Naranjito,PR,Puerto Rico,1020#21#140
09/11/2015 1:23,USD,11,149,21,1397,Center Harbor,NH,New Hampshire,1021#41#181
09/11/2015 1:23,EUR,19,112,18,1230,West Hyannisport,MA,Massachusetts,1022#28#221
09/11/2015 4:38,USD,28,101,21,1604,York Harbor,ME,Maine,1023#44#20
09/11/2015 15:05,USD,13,93,11,1445,Concord,NH,New Hampshire,1024#72#196
09/11/2015 18:53,GBP,3,121,19,673,Vieques,PR,Puerto Rico,1025#77#248
10/11/2015 3:58,EUR,23,155,21,1309,Prudence Island,RI,Rhode Island,1026#32#206
10/11/2015 6:27,USD,14,128,10,1060,Walpole,MA,Massachusetts,1027#61#74
10/11/2015 6:27,USD,19,73,14,1592,West Ossipee,NH,New Hampshire,1028#28#251
10/11/2015 9:34,USD,13,162,25,1893,Southwest Harbor,ME,Maine,1029#49#224
10/11/2015 9:34,GBP,7,88,12,1919,Mapleton,ME,Maine,1030#75#254
11/11/2015 1:55,USD,11,115,21,1170,Needham Heights,MA,Massachusetts,1031#7#8
11/11/2015 3:22,GBP,2,138,24,1627,Gray,ME,Maine,1032#4#38
12/11/2015 4:25,EUR,3,109,18,1764,Eddington,ME,Maine,1033#61#33
12/11/2015 5:23,USD,12,116,23,1063,Boston,MA,Massachusetts,1034#71#99
13/11/2015 7:18,GBP,6,73,25,827,Otis,MA,Massachusetts,1035#41#90
13/11/2015 7:18,USD,6,120,10,656,Patillas,PR,Puerto Rico,1036#20#179
13/11/2015 7:29,EUR,19,87,17,796,Springfield,MA,Massachusetts,1037#61#182
13/11/2015 9:16,USD,20,87,16,1241,Fall River,MA,Massachusetts,1038#51#214
13/11/2015 9:16,EUR,16,129,14,1377,Temple,NH,New Hampshire,1039#38#257
13/11/2015 9:16,GBP,14,160,29,1325,Wood River Junction,RI,Rhode Island,1040#29#252
13/11/2015 16:09,GBP,10,173,29,1125,Halifax,MA,Massachusetts,1041#52#66
15/11/2015 18:45,EUR,23,131,16,1211,Hyannis Port,MA,Massachusetts,1042#49#122
15/11/2015 18:45,USD,24,128,25,1719,West Bethel,ME,Maine,1043#25#255
17/11/2015 3:36,EUR,26,199,17,1173,Chilmark,MA,Massachusetts,1044#45#184
17/11/2015 3:50,USD,15,113,30,1711,Poland,ME,Maine,1045#24#46
18/11/2015 3:09,GBP,24,161,14,1729,Gardiner,ME,Maine,1046#73#127
18/11/2015 7:19,EUR,2,119,21,870,Ashburnham,MA,Massachusetts,1047#30#252
18/11/2015 7:19,EUR,13,153,21,948,Framingham,MA,Massachusetts,1048#43#34
18/11/2015 16:19,GBP,2,189,15,956,Carlisle,MA,Massachusetts,1049#60#263
18/11/2015 16:19,EUR,7,129,27,1099,Revere,MA,Massachusetts,1050#42#105
21/11/2015 3:45,EUR,17,102,23,1179,Buzzards Bay,MA,Massachusetts,1051#68#189
22/11/2015 17:22,EUR,7,83,21,899,Douglas,MA,Massachusetts,1052#6#75
22/11/2015 17:22,USD,29,160,30,1631,Kennebunk,ME,Maine,1053#3#201
25/11/2015 3:49,GBP,6,167,23,1373,Pelham,NH,New Hampshire,1054#67#251
25/11/2015 3:55,USD,24,108,10,682,Gurabo,PR,Puerto Rico,1055#17#68
25/11/2015 6:41,EUR,23,117,27,1363,Londonderry,NH,New Hampshire,1056#50#183
26/11/2015 5:43,GBP,26,145,12,857,New Salem,MA,Massachusetts,1057#31#5
26/11/2015 5:43,GBP,10,149,26,876,Gardner,MA,Massachusetts,1058#75#156
26/11/2015 7:25,EUR,11,100,22,604,Maricao,PR,Puerto Rico,1059#8#171
26/11/2015 7:25,USD,2,122,16,1501,North Walpole,NH,New Hampshire,1060#15#228
27/11/2015 6:56,USD,27,97,30,932,West Boylston,MA,Massachusetts,1061#75#198
27/11/2015 6:56,USD,8,74,16,1274,Bristol,RI,Rhode Island,1062#56#5
27/11/2015 16:15,GBP,28,123,16,726,Trujillo Alto,PR,Puerto Rico,1063#39#170
27/11/2015 16:15,GBP,10,157,14,668,Punta Santiago,PR,Puerto Rico,1064#34#220
28/11/2015 10:12,USD,16,199,25,1951,Port Clyde,ME,Maine,1065#17#180
28/11/2015 10:12,USD,28,114,21,864,South Deerfield,MA,Massachusetts,1066#42#176
28/11/2015 10:12,EUR,25,146,19,820,Lee,MA,Massachusetts,1067#52#258
29/11/2015 19:55,GBP,14,81,12,1271,Barrington,RI,Rhode Island,1068#38#160
01/12/2015 4:16,GBP,10,101,25,920,Shrewsbury,MA,Massachusetts,1069#40#178
01/12/2015 4:16,USD,22,129,25,1201,Cotuit,MA,Massachusetts,1070#9#64
01/12/2015 4:16,USD,22,132,26,1157,Newton Upper Falls,MA,Massachusetts,1071#26#191
01/12/2015 9:50,GBP,21,113,28,877,Groton,MA,Massachusetts,1072#35#275
01/12/2015 12:40,USD,16,162,30,1329,Providence,RI,Rhode Island,1073#35#183
01/12/2015 15:04,EUR,27,111,20,1836,Washington,ME,Maine,1074#55#201
02/12/2015 12:04,GBP,11,103,27,1204,Dennis Port,MA,Massachusetts,1075#19#143
02/12/2015 12:04,EUR,14,176,17,1598,Kittery Point,ME,Maine,1076#51#259
03/12/2015 14:59,GBP,16,130,29,1050,Medfield,MA,Massachusetts,1077#51#43
05/12/2015 7:07,GBP,21,87,11,1292,Kenyon,RI,Rhode Island,1078#46#114
05/12/2015 7:07,EUR,18,128,24,1196,Hyannis,MA,Massachusetts,1079#10#172
05/12/2015 12:41,GBP,23,177,29,1509,Georges Mills,NH,New Hampshire,1080#49#141
05/12/2015 12:41,EUR,16,145,26,813,Cheshire,MA,Massachusetts,1081#19#124
05/12/2015 12:41,GBP,13,111,14,606,Arecibo,PR,Puerto Rico,1082#34#66
05/12/2015 12:41,EUR,4,139,19,1150,Waltham,MA,Massachusetts,1083#50#190
05/12/2015 12:41,EUR,6,151,27,1672,Cape Elizabeth,ME,Maine,1084#49#128
05/12/2015 12:41,USD,7,159,26,663,Ceiba,PR,Puerto Rico,1085#76#148
05/12/2015 12:41,EUR,19,75,16,1399,Contoocook,NH,New Hampshire,1086#47#183
07/12/2015 4:40,USD,19,111,28,1351,Deerfield,NH,New Hampshire,1087#39#267
07/12/2015 4:40,EUR,13,147,16,1214,North Chatham,MA,Massachusetts,1088#68#157
07/12/2015 8:40,EUR,25,151,26,1905,Benedicta,ME,Maine,1089#31#83
08/12/2015 16:38,USD,2,130,27,1865,Hancock,ME,Maine,1090#49#157
08/12/2015 19:54,GBP,15,137,18,1936,Smyrna Mills,ME,Maine,1091#20#280
08/12/2015 19:54,EUR,26,124,18,1984,Farmington Falls,ME,Maine,1092#52#28
09/12/2015 0:59,EUR,13,74,20,1868,Hulls Cove,ME,Maine,1093#37#181
09/12/2015 6:25,GBP,25,104,15,1505,Cornish,NH,New Hampshire,1094#29#117
09/12/2015 8:00,GBP,4,132,18,924,Spencer,MA,Massachusetts,1095#39#188
09/12/2015 8:00,GBP,18,156,27,1417,Moultonborough,NH,New Hampshire,1096#39#61
09/12/2015 8:00,EUR,15,XXX,20,1814,Boothbay,ME,Maine,1097#16#279
09/12/2015 9:34,USD,6,XXX,13,619,Florida,PR,Puerto Rico,1098#1#293
11/12/2015 4:47,USD,17,XXX,25,1763,Corinth,ME,Maine,1099#28#4
11/12/2015 4:47,USD,18,XXX,10,1291,Jamestown,RI,Rhode Island,1100#31#95
12/12/2015 1:34,USD,15,XXX,17,1908,Caribou,ME,Maine,1101#39#206
12/12/2015 5:09,USD,22,XXX,21,1276,Charlestown,RI,Rhode Island,1102#48#181
12/12/2015 5:09,USD,26,XXX,17,1617,Cornish,ME,Maine,1103#24#33
12/12/2015 5:09,USD,28,XXX,11,1473,Winchester,NH,New Hampshire,1104#9#155
12/12/2015 13:55,EUR,10,158,13,1913,Fort Kent,ME,Maine,1105#34#266
13/12/2015 0:22,EUR,5,81,22,1271,Barrington,RI,Rhode Island,1106#51#134
14/12/2015 9:02,GBP,10,122,24,1898,Swans Island,ME,Maine,1107#58#95
14/12/2015 9:02,USD,21,140,22,922,South Grafton,MA,Massachusetts,1108#34#140
14/12/2015 19:40,GBP,13,87,10,1693,Lewiston,ME,Maine,1109#64#78
16/12/2015 11:01,USD,28,96,27,1320,Warwick,RI,Rhode Island,1110#72#79
16/12/2015 11:01,GBP,8,122,22,1037,Bellingham,MA,Massachusetts,1111#6#248
16/12/2015 11:01,USD,22,142,12,1462,Jaffrey,NH,New Hampshire,1112#31#171
17/12/2015 8:27,USD,27,93,23,1777,Kenduskeag,ME,Maine,1113#74#106
17/12/2015 8:27,USD,26,80,28,1369,Nashua,NH,New Hampshire,1114#66#48
18/12/2015 11:15,EUR,17,130,12,695,San Juan,PR,Puerto Rico,1115#75#192
18/12/2015 11:15,USD,24,103,28,1830,Round Pond,ME,Maine,1116#19#265
18/12/2015 11:48,GBP,27,83,15,801,Springfield,MA,Massachusetts,1117#48#214
18/12/2015 14:18,EUR,24,138,27,1199,Centerville,MA,Massachusetts,1118#75#193
19/12/2015 5:59,EUR,15,123,23,991,Lowell,MA,Massachusetts,1119#71#16
19/12/2015 5:59,EUR,12,110,27,1424,Northwood,NH,New Hampshire,1120#29#102
19/12/2015 12:45,EUR,17,129,11,823,Middlefield,MA,Massachusetts,1121#63#180
19/12/2015 12:45,GBP,29,104,26,1404,Franklin,NH,New Hampshire,1122#10#48
20/12/2015 8:13,USD,3,129,20,965,Mendon,MA,Massachusetts,1123#49#148
22/12/2015 5:06,GBP,2,107,12,1879,Milbridge,ME,Maine,1124#77#262
22/12/2015 5:06,GBP,22,131,20,1241,Fall River,MA,Massachusetts,1125#63#80
23/12/2015 5:19,EUR,15,75,16,627,Lajas,PR,Puerto Rico,1126#57#43
23/12/2015 10:10,USD,22,145,12,1548,Farmington,NH,New Hampshire,1127#55#109
23/12/2015 10:10,EUR,6,156,21,947,Framingham,MA,Massachusetts,1128#48#184
23/12/2015 10:10,EUR,10,168,15,1857,Deer Isle,ME,Maine,1129#64#151
23/12/2015 13:08,USD,15,165,14,1203,Dennis,MA,Massachusetts,1130#36#131
23/12/2015 13:08,EUR,12,141,14,1764,Eddington,ME,Maine,1131#66#169
23/12/2015 13:08,USD,12,126,20,1889,Seal Cove,ME,Maine,1132#67#31
23/12/2015 13:08,USD,4,100,14,715,Bayamon,PR,Puerto Rico,1133#54#85
24/12/2015 0:02,USD,12,150,11,1962,Anson,ME,Maine,1134#27#194
24/12/2015 0:02,EUR,10,98,25,1532,Bartlett,NH,New Hampshire,1135#14#127
24/12/2015 5:12,GBP,17,167,19,1254,South Dartmouth,MA,Massachusetts,1136#29#135
24/12/2015 5:12,USD,8,104,13,1730,Randolph,ME,Maine,1137#19#24
24/12/2015 5:12,USD,27,84,17,728,Carolina,PR,Puerto Rico,1138#41#163
24/12/2015 8:45,USD,16,159,19,1064,Boston,MA,Massachusetts,1139#32#42
24/12/2015 8:45,USD,6,93,27,1499,South Acworth,NH,XXX,1140#13#101
24/12/2015 10:41,USD,12,171,24,936,Worcester,MA,XXX,1141#25#156
25/12/2015 5:47,USD,24,15,9,1331,Providence,RI,XXX,1142#67#122
25/12/2015 5:47,USD,7,136,11,1427,Plymouth,NH,XXX,1143#57#92
25/12/2015 5:47,USD,14,167,15,1801,Shirley Mills,ME,XXX,1144#28#272
25/12/2015 10:35,GBP,12,101,27,1803,Stetson,ME,XXX,1145#43#171
25/12/2015 10:35,EUR,5,126,18,701,San Juan,PR,XXX,1146#72#206
27/12/2015 12:05,EUR,8,127,15,635,Mayaguez,PR,XXX,1147#72#95
27/12/2015 18:11,USD,17,76,21,1373,Pelham,NH,New Hampshire,1148#66#156
27/12/2015 18:11,USD,20,134,14,916,Oxford,MA,Massachusetts,1149#61#264
28/12/2015 4:02,EUR,19,115,26,846,Colrain,MA,Massachusetts,1150#31#135
29/12/2015 11:53,USD,4,146,20,1824,New Harbor,ME,Maine,1151#68#15
29/12/2015 11:53,GBP,9,109,21,1306,Cumberland,RI,Rhode Island,1152#54#215
29/12/2015 11:53,EUR,16,184,19,1243,Fall River,XXX,Massachusetts,1153#47#37
29/12/2015 12:18,EUR,10,115,26,622,Guayanilla,XXX,Puerto Rico,1154#33#289
05/01/2016 12:24,USD,15,130,14,946,Paxton,XXX,Massachusetts,1155#32#97
05/01/2016 12:24,EUR,1,165,10,1133,North Easton,XXX,Massachusetts,1156#27#242
19/02/2016 20:41,EUR,5,136,26,1063,Boston,XXX,Massachusetts,1157#43#188
30/03/2016 14:14,USD,5,72,16,1988,Hinckley,XXX,Maine,1158#48#17
27/05/2016 12:57,EUR,17,123,28,1073,Roxbury Crossing,XXX,Massachusetts,1159#29#274
16/07/2016 9:49,GBP,19,187,27,833,Southfield,MA,Massachusetts,1160#76#292
16/07/2016 9:49,USD,27,151,22,1848,Blue Hill,ME,Maine,1161#66#225
29/03/2017 17:06,EUR,25,152,14,1835,Walpole,ME,Maine,1162#11#93
29/03/2017 17:06,USD,3,132,23,1515,Lebanon,NH,New Hampshire,1163#63#220
16/09/2017 13:50,GBP,18,146,21,1067,Boston,MA,Massachusetts,1164#5#102
